epoch,train/box_loss,train/obj_loss,train/cls_loss,train/rank_loss,TP,FP,FN,F1,metrics/precision,metrics/recall,metrics/mAP_0.5,metrics/mAP_0.5:0.95,val/box_loss,val/obj_loss,val/cls_loss,val/rank_loss,x/lr0,x/lr1,x/lr2,MR_all,MR_day,MR_night,MR_near,MR_medium,MR_far,MR_none,MR_partial,MR_heavy,Recall_all
0,0.080843,0.0566165,0,0,969,3964,2393,0.233624,0.196417,0.288221,0.126533,0.0365895,0.034948,0.00888048,0,0,0.00332654,0.00332654,0.0700611,0,0,0,0,0,0,0,0,0,0
1,0.053693,0.00767145,0,0,1498,1138,1864,0.499591,0.568345,0.445677,0.455108,0.150998,0.0268866,0.00720682,0,0,0.0066584,0.0066584,0.0400596,0,0,0,0,0,0,0,0,0,0
2,0.0522848,0.00690128,0,0,653,1402,2709,0.241085,0.317735,0.19423,0.143271,0.0461688,0.0342236,0.00847507,0,0,0.00998434,0.00998434,0.0100522,0,0,0,0,0,0,0,0,0,0
3,0.0509598,0.00676218,0,0,1174,992,2188,0.42478,0.542122,0.349197,0.332115,0.109369,0.0304777,0.00648974,0,0,0.00998003,0.00998003,0.00998003,0,0,0,0,0,0,0,0,0,0
4,0.0476469,0.00624363,0,0,1465,981,1897,0.504469,0.598932,0.435744,0.447379,0.172288,0.0266344,0.00630558,0,0,0.00998003,0.00998003,0.00998003,0,0,0,0,0,0,0,0,0,0
5,0.0455872,0.00621568,0,0,1297,1171,2065,0.444973,0.525618,0.385782,0.38796,0.152371,0.0266007,0.00641054,0,0,0.00996452,0.00996452,0.00996452,0,0,0,0,0,0,0,0,0,0
6,0.0445151,0.0060445,0,0,1615,961,1747,0.543898,0.626908,0.480301,0.491437,0.171462,0.0253678,0.00584573,0,0,0.0099446,0.0099446,0.0099446,0,0,0,0,0,0,0,0,0,0
7,0.0421392,0.00580262,0,0,1793,504,1569,0.633707,0.780663,0.533314,0.589698,0.242937,0.0234762,0.00550278,0,0,0.00992029,0.00992029,0.00992029,0,0,0,0,0,0,0,0,0,0
8,0.0415255,0.00548647,0,0,1973,511,1389,0.675048,0.79444,0.586853,0.631825,0.259796,0.0232069,0.00513138,0,0,0.00989163,0.00989163,0.00989163,0,0,0,0,0,0,0,0,0,0
9,0.0401773,0.00535009,0,0,2000,577,1362,0.673414,0.776057,0.594751,0.62542,0.23685,0.0233403,0.00498762,0,0,0.00985862,0.00985862,0.00985862,0,0,0,0,0,0,0,0,0,0
10,0.0391246,0.00511741,0,0,1932,483,1430,0.668971,0.80004,0.574802,0.625302,0.25945,0.0229,0.00492515,0,0,0.00982132,0.00982132,0.00982132,0,0,0,0,0,0,0,0,0,0
11,0.0398574,0.00517918,0,0,1895,488,1467,0.659662,0.795095,0.563653,0.623303,0.237999,0.0227117,0.00482233,0,0,0.00977975,0.00977975,0.00977975,0,0,0,0,0,0,0,0,0,0
12,0.0386486,0.00497428,0,0,2077,356,1285,0.716812,0.853675,0.61777,0.691188,0.292011,0.0218364,0.00438959,0,0,0.00973396,0.00973396,0.00973396,0,0,0,0,0,0,0,0,0,0
13,0.0382627,0.00486088,0,0,2043,566,1319,0.684282,0.783049,0.60764,0.604374,0.221084,0.022376,0.00451838,0,0,0.00968399,0.00968399,0.00968399,0,0,0,0,0,0,0,0,0,0
14,0.0377218,0.00468525,0,0,2058,576,1304,0.686507,0.781448,0.612136,0.643365,0.249446,0.0229612,0.00434517,0,0,0.0096299,0.0096299,0.0096299,0,0,0,0,0,0,0,0,0,0
15,0.0370147,0.00452308,0,0,2178,338,1184,0.741109,0.865772,0.647829,0.716733,0.303957,0.0214128,0.00413245,0,0,0.00957172,0.00957172,0.00957172,0,0,0,0,0,0,0,0,0,0
16,0.0372003,0.00460098,0,0,2192,411,1170,0.734923,0.842024,0.651993,0.704895,0.268153,0.0222176,0.00399827,0,0,0.00950953,0.00950953,0.00950953,0,0,0,0,0,0,0,0,0,0
17,0.0368816,0.00452805,0,0,2095,303,1267,0.727413,0.873641,0.623117,0.700112,0.287967,0.0219836,0.00422459,0,0,0.00944338,0.00944338,0.00944338,0,0,0,0,0,0,0,0,0,0
18,0.0381741,0.00461643,0,0,2041,331,1321,0.712003,0.860484,0.607223,0.680365,0.262912,0.0224107,0.00426138,0,0,0.00937334,0.00937334,0.00937334,0,0,0,0,0,0,0,0,0,0
19,0.037105,0.0044633,0,0,2200,352,1162,0.744033,0.862078,0.654423,0.732407,0.324376,0.0207026,0.00401121,0,0,0.00929948,0.00929948,0.00929948,0,0,0,0,0,0,0,0,0,0
20,0.0357649,0.00433832,0,0,2272,480,1090,0.743279,0.825602,0.675885,0.725795,0.304648,0.0209494,0.00383333,0,0,0.00922186,0.00922186,0.00922186,0,0,0,0,0,0,0,0,0,0
21,0.0360253,0.00430996,0,0,2305,367,1057,0.764011,0.862668,0.685604,0.748488,0.331914,0.0204789,0.00391541,0,0,0.00914058,0.00914058,0.00914058,0,0,0,0,0,0,0,0,0,0
22,0.0352427,0.00422236,0,0,2286,411,1076,0.754559,0.847557,0.679952,0.741985,0.333153,0.0204855,0.00384718,0,0,0.0090557,0.0090557,0.0090557,0,0,0,0,0,0,0,0,0,0
23,0.0355789,0.0041541,0,0,2168,387,1194,0.732784,0.84848,0.644854,0.720582,0.317448,0.0208989,0.00397204,0,0,0.00896731,0.00896731,0.00896731,0,0,0,0,0,0,0,0,0,0
24,0.034159,0.00409104,0,0,2438,396,924,0.786995,0.860277,0.725218,0.787161,0.375178,0.0193368,0.00361536,0,0,0.0088755,0.0088755,0.0088755,0,0,0,0,0,0,0,0,0,0
25,0.0338454,0.00395726,0,0,2441,307,921,0.799075,0.888422,0.726056,0.788466,0.358487,0.0197064,0.00356173,0,0,0.00878036,0.00878036,0.00878036,0,0,0,0,0,0,0,0,0,0
26,0.0332055,0.00398932,0,0,2377,345,985,0.781345,0.873244,0.706947,0.771731,0.343159,0.0201846,0.00364617,0,0,0.00868198,0.00868198,0.00868198,0,0,0,0,0,0,0,0,0,0
27,0.0335798,0.00399059,0,0,2434,557,928,0.766329,0.813799,0.724092,0.767382,0.349005,0.0197025,0.00359218,0,0,0.00858046,0.00858046,0.00858046,0,0,0,0,0,0,0,0,0,0
28,0.034069,0.00408428,0,0,2444,431,918,0.783764,0.850213,0.726948,0.777828,0.357345,0.0196556,0.00360319,0,0,0.0084759,0.0084759,0.0084759,0,0,0,0,0,0,0,0,0,0
29,0.0334491,0.00389774,0,0,2463,239,899,0.812398,0.911557,0.732695,0.801305,0.37754,0.0190807,0.00343591,0,0,0.00836841,0.00836841,0.00836841,0,0,0,0,0,0,0,0,0,0
30,0.0334761,0.00388821,0,0,2433,264,929,0.803118,0.902153,0.723676,0.791944,0.368191,0.0194238,0.00340162,0,0,0.00825808,0.00825808,0.00825808,0,0,0,0,0,0,0,0,0,0
31,0.0336773,0.00387401,0,0,2455,286,907,0.804552,0.895664,0.730266,0.801693,0.371072,0.0193847,0.00345627,0,0,0.00814503,0.00814503,0.00814503,0,0,0,0,0,0,0,0,0,0
32,0.0335616,0.00383212,0,0,2473,362,889,0.798087,0.872301,0.735511,0.803252,0.374651,0.0193651,0.00345303,0,0,0.00802938,0.00802938,0.00802938,0,0,0,0,0,0,0,0,0,0
33,0.032631,0.00376845,0,0,2559,349,803,0.816233,0.879979,0.7611,0.810468,0.388556,0.0188994,0.00334023,0,0,0.00791122,0.00791122,0.00791122,0,0,0,0,0,0,0,0,0,0
34,0.0321265,0.0036991,0,0,2540,282,822,0.821507,0.900147,0.755503,0.817,0.383205,0.0188817,0.00336384,0,0,0.00779069,0.00779069,0.00779069,0,0,0,0,0,0,0,0,0,0
35,0.0313875,0.00364446,0,0,2584,302,778,0.82716,0.89536,0.768615,0.821089,0.392697,0.0187404,0.00324978,0,0,0.00766789,0.00766789,0.00766789,0,0,0,0,0,0,0,0,0,0
36,0.0324454,0.00370656,0,0,2519,225,843,0.825036,0.917995,0.749173,0.820627,0.391763,0.0187366,0.00332016,0,0,0.00754296,0.00754296,0.00754296,0,0,0,0,0,0,0,0,0,0
37,0.0312298,0.00363459,0,0,2621,227,741,0.844119,0.920294,0.77959,0.841332,0.405056,0.0185675,0.0031095,0,0,0.00741601,0.00741601,0.00741601,0,0,0,0,0,0,0,0,0,0
38,0.0319944,0.00364035,0,0,2613,274,749,0.83624,0.905082,0.777131,0.833871,0.403206,0.0184344,0.00316552,0,0,0.00728717,0.00728717,0.00728717,0,0,0,0,0,0,0,0,0,0
39,0.0319542,0.00361738,0,0,2667,252,695,0.849175,0.913546,0.793278,0.844891,0.400421,0.0185032,0.00313448,0,0,0.00715656,0.00715656,0.00715656,0,0,0,0,0,0,0,0,0,0
40,0.0312401,0.00354014,0,0,2635,239,727,0.845053,0.916834,0.783695,0.847541,0.408897,0.0182954,0.00306751,0,0,0.00702432,0.00702432,0.00702432,0,0,0,0,0,0,0,0,0,0
41,0.0309557,0.00353235,0,0,2641,215,721,0.849468,0.92472,0.785542,0.846272,0.418604,0.0181249,0.00308389,0,0,0.00689058,0.00689058,0.00689058,0,0,0,0,0,0,0,0,0,0
42,0.0302731,0.00351104,0,0,2702,235,660,0.857911,0.919986,0.803683,0.85585,0.42207,0.0178966,0.00306538,0,0,0.00675546,0.00675546,0.00675546,0,0,0,0,0,0,0,0,0,0
43,0.0303463,0.00345538,0,0,2705,244,657,0.857226,0.917243,0.804581,0.858206,0.416786,0.0179863,0.00305486,0,0,0.0066191,0.0066191,0.0066191,0,0,0,0,0,0,0,0,0,0
44,0.0307809,0.00344941,0,0,2689,263,673,0.851736,0.910857,0.799822,0.851253,0.420475,0.0178636,0.00305748,0,0,0.00648164,0.00648164,0.00648164,0,0,0,0,0,0,0,0,0,0
45,0.0305755,0.00342355,0,0,2696,228,666,0.857721,0.922016,0.801809,0.858775,0.422857,0.0179458,0.00297798,0,0,0.00634322,0.00634322,0.00634322,0,0,0,0,0,0,0,0,0,0
46,0.0299084,0.00332639,0,0,2735,215,627,0.866595,0.927118,0.81349,0.862184,0.424209,0.0177674,0.00295492,0,0,0.00620396,0.00620396,0.00620396,0,0,0,0,0,0,0,0,0,0
47,0.0300244,0.00337002,0,0,2717,258,645,0.857518,0.913311,0.80815,0.838962,0.409917,0.0177344,0.00292555,0,0,0.006064,0.006064,0.006064,0,0,0,0,0,0,0,0,0,0
48,0.029463,0.00337473,0,0,2704,199,658,0.863296,0.931462,0.804427,0.864405,0.424565,0.0177842,0.00294499,0,0,0.00592349,0.00592349,0.00592349,0,0,0,0,0,0,0,0,0,0
49,0.0297556,0.00338922,0,0,2772,201,590,0.875132,0.932391,0.824499,0.870723,0.431475,0.0175535,0.00288808,0,0,0.00578256,0.00578256,0.00578256,0,0,0,0,0,0,0,0,0,0
50,0.0291766,0.00335272,0,0,2741,209,621,0.868515,0.929177,0.815289,0.87155,0.431757,0.0175139,0.00289936,0,0,0.00564135,0.00564135,0.00564135,0,0,0,0,0,0,0,0,0,0
51,0.0291568,0.00334525,0,0,2768,248,594,0.867965,0.917769,0.823287,0.861971,0.429902,0.0174907,0.0029252,0,0,0.0055,0.0055,0.0055,0,0,0,0,0,0,0,0,0,0
52,0.0292229,0.00328996,0,0,2791,206,571,0.877847,0.931345,0.830161,0.881922,0.437852,0.0175428,0.00284064,0,0,0.00535865,0.00535865,0.00535865,0,0,0,0,0,0,0,0,0,0
53,0.0287678,0.00326798,0,0,2789,207,573,0.877385,0.931055,0.829566,0.88168,0.441911,0.0174996,0.0028264,0,0,0.00521744,0.00521744,0.00521744,0,0,0,0,0,0,0,0,0,0
54,0.0284695,0.00324984,0,0,2806,220,556,0.878505,0.927259,0.834622,0.880736,0.440475,0.0174518,0.00281364,0,0,0.00507651,0.00507651,0.00507651,0,0,0,0,0,0,0,0,0,0
55,0.028443,0.00321026,0,0,2827,237,535,0.879837,0.922593,0.840869,0.875868,0.438469,0.0174153,0.0027836,0,0,0.004936,0.004936,0.004936,0,0,0,0,0,0,0,0,0,0
56,0.0285401,0.00322886,0,0,2781,162,581,0.882113,0.944949,0.827112,0.886534,0.446464,0.0173022,0.00277864,0,0,0.00479604,0.00479604,0.00479604,0,0,0,0,0,0,0,0,0,0
57,0.0282441,0.00317451,0,0,2877,195,485,0.894284,0.93652,0.855694,0.888781,0.442814,0.0174268,0.00273307,0,0,0.00465678,0.00465678,0.00465678,0,0,0,0,0,0,0,0,0,0
58,0.028367,0.00327159,0,0,2863,228,499,0.887337,0.926232,0.851576,0.888033,0.448046,0.017279,0.00275408,0,0,0.00451836,0.00451836,0.00451836,0,0,0,0,0,0,0,0,0,0
59,0.0278164,0.00321867,0,0,2866,205,496,0.891062,0.93325,0.852523,0.893234,0.44869,0.017218,0.00275551,0,0,0.0043809,0.0043809,0.0043809,0,0,0,0,0,0,0,0,0,0
60,0.027593,0.00312613,0,0,2858,167,504,0.894888,0.944672,0.850089,0.893608,0.447973,0.0171228,0.00272564,0,0,0.00424454,0.00424454,0.00424454,0,0,0,0,0,0,0,0,0,0
61,0.0272269,0.00307116,0,0,2902,215,460,0.895883,0.931032,0.863291,0.895296,0.452172,0.0170899,0.00269578,0,0,0.00410942,0.00410942,0.00410942,0,0,0,0,0,0,0,0,0,0
62,0.0276361,0.00309129,0,0,2892,184,470,0.898365,0.94007,0.860202,0.896474,0.456028,0.0169851,0.00268736,0,0,0.00397568,0.00397568,0.00397568,0,0,0,0,0,0,0,0,0,0
63,0.0276368,0.00306129,0,0,2901,191,461,0.898938,0.938142,0.862879,0.898251,0.45347,0.0170048,0.00268107,0,0,0.00384344,0.00384344,0.00384344,0,0,0,0,0,0,0,0,0,0
64,0.0268195,0.00305871,0,0,2917,191,445,0.901755,0.938552,0.867734,0.900199,0.454146,0.017027,0.00266458,0,0,0.00371283,0.00371283,0.00371283,0,0,0,0,0,0,0,0,0,0
65,0.0268595,0.00299749,0,0,2897,176,465,0.900375,0.942726,0.861666,0.901741,0.457886,0.0169489,0.0026487,0,0,0.00358399,0.00358399,0.00358399,0,0,0,0,0,0,0,0,0,0
66,0.0269419,0.00303678,0,0,2931,203,431,0.902396,0.935226,0.871793,0.902917,0.45967,0.0168698,0.00263936,0,0,0.00345704,0.00345704,0.00345704,0,0,0,0,0,0,0,0,0,0
67,0.0267876,0.00302534,0,0,2914,157,448,0.905981,0.948879,0.866794,0.906846,0.459027,0.0168139,0.00263318,0,0,0.00333211,0.00333211,0.00333211,0,0,0,0,0,0,0,0,0,0
68,0.0264386,0.00297172,0,0,2941,182,421,0.906991,0.941668,0.874777,0.908846,0.460285,0.0168131,0.00261722,0,0,0.00320931,0.00320931,0.00320931,0,0,0,0,0,0,0,0,0,0
69,0.0262808,0.00298579,0,0,2930,167,432,0.90719,0.94607,0.871381,0.905088,0.45947,0.0167933,0.00260582,0,0,0.00308878,0.00308878,0.00308878,0,0,0,0,0,0,0,0,0,0
70,0.0255425,0.00297245,0,0,2919,149,443,0.907896,0.951356,0.868233,0.906211,0.465153,0.016712,0.00259689,0,0,0.00297062,0.00297062,0.00297062,0,0,0,0,0,0,0,0,0,0
71,0.025842,0.00294843,0,0,2914,142,448,0.90801,0.953399,0.866746,0.907404,0.464241,0.0167555,0.00259554,0,0,0.00285497,0.00285497,0.00285497,0,0,0,0,0,0,0,0,0,0
72,0.0259082,0.00296672,0,0,2952,191,410,0.907569,0.939225,0.877978,0.90694,0.464362,0.0167298,0.00259725,0,0,0.00274192,0.00274192,0.00274192,0,0,0,0,0,0,0,0,0,0
73,0.0253136,0.00289812,0,0,2915,160,447,0.90567,0.9479,0.867043,0.906386,0.465699,0.0166645,0.00258012,0,0,0.00263159,0.00263159,0.00263159,0,0,0,0,0,0,0,0,0,0
74,0.025407,0.0029393,0,0,2952,179,410,0.909286,0.94283,0.878048,0.909402,0.469247,0.0166072,0.00256236,0,0,0.0025241,0.0025241,0.0025241,0,0,0,0,0,0,0,0,0,0
75,0.0255752,0.0028978,0,0,2959,200,403,0.907479,0.936683,0.880041,0.904788,0.468448,0.0166006,0.00256888,0,0,0.00241954,0.00241954,0.00241954,0,0,0,0,0,0,0,0,0,0
76,0.0249371,0.00284501,0,0,2963,181,399,0.910846,0.942418,0.881321,0.906942,0.46992,0.0165535,0.00256329,0,0,0.00231802,0.00231802,0.00231802,0,0,0,0,0,0,0,0,0,0
77,0.0249207,0.00284943,0,0,2947,161,415,0.910949,0.948196,0.876518,0.907181,0.469075,0.0165872,0.00255881,0,0,0.00221964,0.00221964,0.00221964,0,0,0,0,0,0,0,0,0,0
78,0.0245157,0.00282817,0,0,2960,174,402,0.911315,0.944448,0.880428,0.910577,0.468745,0.0165619,0.00255262,0,0,0.0021245,0.0021245,0.0021245,0,0,0,0,0,0,0,0,0,0
79,0.0247691,0.00279314,0,0,2972,195,390,0.910373,0.938424,0.88395,0.910033,0.470804,0.0165496,0.0025568,0,0,0.00203269,0.00203269,0.00203269,0,0,0,0,0,0,0,0,0,0
80,0.0244407,0.0027931,0,0,2973,161,389,0.915278,0.948511,0.884295,0.912452,0.469978,0.0165185,0.00254869,0,0,0.0019443,0.0019443,0.0019443,0,0,0,0,0,0,0,0,0,0
81,0.0245518,0.0027975,0,0,2967,147,395,0.91628,0.952791,0.882464,0.91338,0.470321,0.0165339,0.00254073,0,0,0.00185942,0.00185942,0.00185942,0,0,0,0,0,0,0,0,0,0
82,0.0240381,0.00276249,0,0,2994,175,368,0.916856,0.944773,0.890541,0.917474,0.471188,0.0165268,0.00253586,0,0,0.00177814,0.00177814,0.00177814,0,0,0,0,0,0,0,0,0,0
83,0.0244255,0.00280733,0,0,2960,142,402,0.915884,0.954227,0.880503,0.916764,0.471186,0.0164921,0.00252881,0,0,0.00170052,0.00170052,0.00170052,0,0,0,0,0,0,0,0,0,0
84,0.0238404,0.00275383,0,0,2971,156,391,0.9157,0.950112,0.883694,0.914352,0.471784,0.0164609,0.00252679,0,0,0.00162666,0.00162666,0.00162666,0,0,0,0,0,0,0,0,0,0
85,0.0235682,0.00278092,0,0,2990,171,372,0.91675,0.945903,0.88934,0.914935,0.472273,0.016464,0.00252779,0,0,0.00155662,0.00155662,0.00155662,0,0,0,0,0,0,0,0,0,0
86,0.0235625,0.00278857,0,0,2971,137,391,0.91839,0.955915,0.8837,0.915841,0.470673,0.0164775,0.00252357,0,0,0.00149047,0.00149047,0.00149047,0,0,0,0,0,0,0,0,0,0
87,0.0243788,0.00275023,0,0,2991,152,371,0.919587,0.95161,0.889649,0.916952,0.470915,0.0164773,0.0025192,0,0,0.00142828,0.00142828,0.00142828,0,0,0,0,0,0,0,0,0,0
88,0.0238252,0.00276994,0,0,3008,177,354,0.918881,0.944399,0.894706,0.917822,0.469739,0.0164947,0.00252036,0,0,0.0013701,0.0013701,0.0013701,0,0,0,0,0,0,0,0,0,0
89,0.0234214,0.00270887,0,0,3006,175,356,0.918838,0.944985,0.894099,0.919073,0.470896,0.0164743,0.00251701,0,0,0.00131601,0.00131601,0.00131601,0,0,0,0,0,0,0,0,0,0
90,0.0233989,0.0027376,0,0,3014,173,348,0.920495,0.945722,0.896578,0.919093,0.472382,0.0164544,0.00251218,0,0,0.00126604,0.00126604,0.00126604,0,0,0,0,0,0,0,0,0,0
91,0.0233859,0.0027398,0,0,3012,176,350,0.919671,0.94479,0.895852,0.918874,0.472348,0.0164529,0.00250987,0,0,0.00122025,0.00122025,0.00122025,0,0,0,0,0,0,0,0,0,0
92,0.0231439,0.00265698,0,0,3028,187,334,0.920746,0.941831,0.900585,0.919978,0.471615,0.0164279,0.00250639,0,0,0.00117868,0.00117868,0.00117868,0,0,0,0,0,0,0,0,0,0
93,0.0229071,0.00268255,0,0,3037,181,325,0.923147,0.943759,0.903416,0.921446,0.473013,0.0164112,0.00250423,0,0,0.00114138,0.00114138,0.00114138,0,0,0,0,0,0,0,0,0,0
94,0.0229953,0.00267126,0,0,3030,175,332,0.92279,0.945397,0.901239,0.920126,0.472559,0.0164087,0.00250115,0,0,0.00110837,0.00110837,0.00110837,0,0,0,0,0,0,0,0,0,0
95,0.0232373,0.002696,0,0,3011,155,351,0.922424,0.950907,0.895598,0.920485,0.472893,0.0163965,0.00249826,0,0,0.00107971,0.00107971,0.00107971,0,0,0,0,0,0,0,0,0,0
96,0.022908,0.0026937,0,0,2998,146,364,0.92153,0.953555,0.891586,0.918342,0.47231,0.0163905,0.00249549,0,0,0.0010554,0.0010554,0.0010554,0,0,0,0,0,0,0,0,0,0
97,0.0230493,0.00270752,0,0,2999,151,363,0.921025,0.951969,0.892029,0.918208,0.473896,0.0163608,0.00249486,0,0,0.00103548,0.00103548,0.00103548,0,0,0,0,0,0,0,0,0,0
98,0.0224299,0.00268399,0,0,2996,148,366,0.920928,0.95292,0.891014,0.918719,0.473649,0.0163598,0.00249294,0,0,0.00101997,0.00101997,0.00101997,0,0,0,0,0,0,0,0,0,0
99,0.0224158,0.00262626,0,0,3004,157,358,0.921085,0.950336,0.893582,0.918343,0.473249,0.0163758,0.00249248,0,0,0.00100888,0.00100888,0.00100888,0,0,0,0,0,0,0,0,0,0
