               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092636,            0.007294,                   0,                   0,                   0,                   0,                   0,            0.079254,           0.0057828,                   0,           0.0033198,           0.0033198,            0.070122
                   1,            0.074362,           0.0084203,                   0,            0.021314,            0.013385,           0.0031183,          0.00077926,            0.086318,            0.014551,                   0,           0.0065873,           0.0065873,            0.040056
                   2,            0.063958,           0.0088135,                   0,            0.095033,             0.10648,            0.032344,           0.0088837,            0.060532,           0.0060377,                   0,           0.0097887,           0.0097887,           0.0099242
                   3,            0.060323,           0.0079556,                   0,             0.16066,              0.1978,            0.069091,            0.022984,             0.05745,           0.0051394,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.057559,           0.0065294,                   0,             0.15242,             0.23022,            0.073772,            0.027951,            0.055103,           0.0046395,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.056434,           0.0054707,                   0,              0.5629,             0.37348,             0.34586,             0.12167,            0.055843,           0.0040765,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.055077,            0.004947,                   0,              0.2403,             0.18352,             0.12526,              0.0396,             0.06397,            0.004147,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.054216,           0.0046598,                   0,             0.64263,             0.45122,             0.45918,             0.16262,            0.051739,           0.0034702,                   0,            0.009406,            0.009406,            0.009406
                   8,             0.05377,           0.0045545,                   0,             0.69472,             0.47382,             0.46825,             0.16695,            0.053009,           0.0037151,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.05265,           0.0044383,                   0,             0.54701,             0.47878,              0.4302,             0.16332,            0.050422,           0.0034935,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.052219,           0.0043472,                   0,             0.75155,             0.44527,             0.48455,             0.18244,            0.051069,            0.002985,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.051698,           0.0042968,                   0,             0.61261,             0.45033,             0.43561,              0.1601,            0.054247,           0.0030538,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.051282,           0.0042216,                   0,              0.7633,             0.51338,             0.54373,             0.20267,            0.051399,           0.0029404,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.050554,           0.0041189,                   0,             0.67816,             0.47633,             0.49977,             0.18234,            0.051009,           0.0030404,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.050347,           0.0040538,                   0,             0.51935,             0.32838,             0.34039,             0.12981,            0.053685,           0.0035665,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.050358,           0.0040354,                   0,             0.75315,             0.52816,             0.56295,             0.23106,            0.049347,           0.0032156,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.049807,           0.0041825,                   0,             0.75407,             0.52677,             0.55013,             0.20283,             0.04959,           0.0028894,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.049217,           0.0039389,                   0,             0.76475,              0.5467,             0.55832,             0.21336,            0.049719,           0.0032903,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.048751,           0.0038723,                   0,             0.69009,             0.45181,             0.47799,             0.17606,            0.051231,           0.0032403,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.048655,           0.0038288,                   0,              0.7657,             0.54551,             0.56204,              0.2132,            0.049514,           0.0030715,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.048837,           0.0037418,                   0,             0.77836,             0.53956,             0.57166,             0.21947,            0.049763,           0.0030428,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.048337,           0.0037347,                   0,             0.77428,             0.50327,             0.54122,             0.20901,             0.05118,           0.0027411,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.047646,           0.0037552,                   0,             0.81479,             0.58491,             0.64607,             0.26329,             0.04761,           0.0026736,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.047937,           0.0036293,                   0,             0.80367,             0.60648,             0.63567,             0.23934,            0.048002,           0.0025751,                   0,            0.007822,            0.007822,            0.007822
                  24,             0.04754,           0.0036508,                   0,             0.78915,             0.59893,             0.63055,             0.26556,            0.047247,           0.0026663,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.047386,           0.0035259,                   0,             0.79448,             0.61749,             0.64044,             0.26086,             0.04772,           0.0026079,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.047584,            0.003688,                   0,             0.77674,             0.50297,             0.53395,              0.2088,            0.055328,           0.0029121,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.047453,           0.0036489,                   0,             0.80481,             0.54329,             0.59265,             0.23535,            0.050759,           0.0026619,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.046643,            0.003525,                   0,             0.84346,             0.62671,             0.68857,             0.30099,            0.044968,           0.0026836,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.046543,           0.0034808,                   0,             0.85038,             0.64039,             0.69171,              0.2799,             0.04601,           0.0024155,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.046129,            0.003463,                   0,             0.74747,              0.6022,             0.61409,             0.24089,            0.048093,           0.0030144,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.045915,            0.003413,                   0,             0.82984,             0.61793,              0.6713,             0.27377,            0.046915,           0.0025106,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.045699,           0.0034339,                   0,             0.78567,             0.60077,             0.62898,              0.2435,              0.0488,           0.0025416,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.045509,           0.0033496,                   0,             0.81654,             0.60765,              0.6453,             0.25963,            0.047879,           0.0025203,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.045201,            0.003354,                   0,             0.84164,             0.64218,             0.68778,             0.28077,            0.046933,           0.0026182,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.045041,            0.003349,                   0,             0.85332,             0.64634,             0.69412,             0.30105,            0.044969,           0.0023847,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.045046,           0.0033084,                   0,             0.80895,             0.60705,             0.64792,             0.25951,            0.047557,           0.0029208,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.044774,           0.0033116,                   0,             0.81109,             0.64396,             0.67474,             0.27505,            0.046438,           0.0023724,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.044717,            0.003305,                   0,             0.83202,             0.66297,             0.68992,             0.28982,            0.045659,           0.0024397,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.044664,           0.0032554,                   0,             0.78246,             0.62284,              0.6321,             0.24496,            0.048829,           0.0023378,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.044492,           0.0032219,                   0,             0.84169,             0.66895,             0.71414,             0.29702,            0.045054,           0.0022477,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.044356,           0.0032743,                   0,             0.81194,             0.64039,             0.66959,             0.26705,            0.047082,           0.0022642,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.044056,           0.0031619,                   0,             0.85049,             0.63653,             0.68966,             0.29174,            0.045224,            0.002476,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.043697,           0.0032286,                   0,             0.86199,             0.66597,             0.72016,             0.31072,            0.044941,           0.0022252,                   0,            0.005842,            0.005842,            0.005842
                  44,             0.04376,           0.0031982,                   0,             0.83339,             0.66357,             0.70156,             0.29939,            0.045615,            0.002296,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.043815,           0.0031795,                   0,             0.82352,             0.65794,             0.69044,             0.28316,            0.046187,           0.0022651,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.043668,           0.0031629,                   0,             0.85218,              0.6739,             0.73521,             0.32254,            0.044449,           0.0022488,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.043317,           0.0031844,                   0,             0.86228,             0.64456,             0.70995,             0.29443,            0.045691,           0.0024413,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.043139,           0.0031224,                   0,             0.85127,             0.64864,             0.70379,             0.29199,            0.045505,           0.0022949,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.043145,            0.003093,                   0,             0.84009,             0.67519,             0.70852,             0.30231,            0.044917,           0.0023199,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.042743,           0.0030788,                   0,             0.88951,              0.6968,             0.76134,             0.32832,            0.043839,           0.0021246,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.042482,             0.00311,                   0,             0.85355,             0.67519,             0.72923,             0.31179,            0.044919,           0.0022166,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.042779,           0.0030479,                   0,             0.86667,             0.68441,             0.73222,               0.317,             0.04531,           0.0022523,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.042414,           0.0030797,                   0,             0.85915,             0.70464,             0.75538,             0.33049,            0.043412,           0.0021719,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.042228,           0.0030683,                   0,             0.87886,             0.68404,             0.74901,             0.32761,            0.044008,           0.0022022,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.042125,           0.0030777,                   0,             0.88061,             0.69572,             0.75482,             0.33453,             0.04391,           0.0022114,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.042285,            0.003094,                   0,             0.86144,             0.70494,             0.75876,                0.33,             0.04402,           0.0021554,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.041985,           0.0030495,                   0,             0.85443,             0.70182,             0.75443,             0.33077,            0.043537,           0.0021341,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.042057,           0.0029856,                   0,              0.8801,             0.68828,             0.74712,             0.32436,            0.044558,           0.0021503,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.042305,           0.0029811,                   0,             0.86721,             0.68769,             0.75011,             0.32224,            0.044089,           0.0021659,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.041904,           0.0029657,                   0,              0.8959,             0.69631,             0.76188,             0.33455,            0.043557,           0.0021105,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.041472,           0.0029828,                   0,             0.86946,             0.73022,             0.77719,             0.34239,            0.043228,           0.0020324,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.041471,            0.002993,                   0,             0.87308,             0.71412,             0.76545,             0.33291,            0.043783,            0.002059,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.041396,           0.0029815,                   0,             0.88873,             0.70821,              0.7649,             0.32695,            0.044063,           0.0020436,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.041406,           0.0029885,                   0,             0.86685,             0.71654,             0.76264,              0.3275,            0.043785,           0.0021154,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.041289,           0.0029434,                   0,             0.84206,             0.72427,             0.75804,             0.32714,            0.044162,           0.0020938,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.041302,           0.0029197,                   0,             0.87604,             0.71059,             0.75363,              0.3255,            0.044289,           0.0020844,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.040785,           0.0029077,                   0,             0.86838,             0.69869,             0.74877,             0.32493,            0.044799,           0.0020977,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.041154,           0.0028924,                   0,             0.87574,             0.69482,             0.75134,              0.3314,            0.044049,           0.0020576,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.040696,            0.002898,                   0,             0.86051,             0.71565,             0.76178,             0.33982,            0.043435,           0.0020604,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.040579,           0.0028654,                   0,             0.86167,             0.71713,             0.76148,             0.33189,            0.043885,           0.0020335,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.040762,           0.0029029,                   0,             0.85297,             0.72844,             0.76576,             0.33576,             0.04388,           0.0020661,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.040399,           0.0028199,                   0,             0.87044,             0.72219,             0.76972,             0.34328,            0.043663,           0.0020156,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.040356,           0.0028715,                   0,             0.87113,             0.72457,             0.77166,             0.34417,            0.043754,            0.002007,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.040316,           0.0028089,                   0,             0.85917,             0.72039,             0.76913,             0.34343,            0.043884,           0.0020098,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.040304,           0.0028439,                   0,             0.88044,              0.7207,              0.7723,             0.34703,            0.043524,            0.001997,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.040133,           0.0028064,                   0,             0.86931,             0.72811,             0.77546,              0.3455,            0.043696,           0.0020169,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.039954,           0.0027889,                   0,             0.86757,             0.71951,             0.76551,             0.34024,            0.043658,           0.0020603,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.040121,           0.0028193,                   0,              0.8412,             0.73319,             0.76513,             0.34037,            0.043628,           0.0020693,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.039843,           0.0028108,                   0,             0.86558,              0.7204,             0.76649,             0.33941,            0.043719,           0.0020402,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.039574,           0.0027995,                   0,             0.85798,             0.73171,             0.76888,             0.34387,            0.043704,           0.0020051,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.039663,            0.002799,                   0,             0.88559,             0.71446,             0.77395,             0.34695,            0.043553,            0.001994,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.039173,           0.0027419,                   0,             0.86784,             0.72264,             0.77399,             0.34794,            0.043325,           0.0020068,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.039406,           0.0027442,                   0,             0.86081,             0.73855,             0.78138,             0.34841,            0.043272,           0.0019986,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.039239,           0.0027125,                   0,             0.87323,             0.72963,             0.78386,             0.35117,            0.043181,           0.0019861,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.039048,           0.0027431,                   0,             0.86873,             0.72835,             0.78112,             0.34875,             0.04332,           0.0019742,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.039101,           0.0027193,                   0,             0.87628,             0.72576,             0.77839,              0.3462,            0.043457,           0.0019736,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.038647,           0.0027473,                   0,             0.87603,             0.73409,             0.78673,             0.35189,            0.043116,           0.0019552,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.038855,           0.0027803,                   0,             0.87273,             0.73438,             0.78729,             0.35124,            0.043176,           0.0019633,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.038452,           0.0026719,                   0,             0.86348,             0.74569,             0.78882,             0.35214,            0.043141,           0.0019546,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.038829,           0.0027382,                   0,             0.89849,             0.72219,             0.78872,             0.35357,            0.043121,           0.0019498,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.038423,           0.0026899,                   0,             0.87473,             0.73557,              0.7873,             0.35358,            0.043152,           0.0019546,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.038324,           0.0026441,                   0,             0.85734,             0.74955,             0.79047,             0.35546,            0.043026,           0.0019478,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.038089,           0.0027164,                   0,             0.86105,             0.74647,             0.79309,             0.35791,             0.04299,           0.0019443,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.037949,           0.0026878,                   0,             0.86788,              0.7445,             0.79467,             0.35898,            0.042809,           0.0019456,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.03777,           0.0026416,                   0,             0.86664,             0.74033,             0.79004,             0.35629,            0.042973,           0.0019474,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.03804,           0.0026191,                   0,             0.87024,             0.73609,             0.78823,             0.35662,             0.04303,           0.0019464,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.037745,           0.0025936,                   0,              0.8584,             0.74509,             0.78969,             0.35569,            0.043012,           0.0019466,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.037362,           0.0026127,                   0,             0.85025,             0.75152,             0.78996,             0.35501,             0.04305,           0.0019476,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.037318,            0.002599,                   0,             0.85717,             0.74795,             0.79244,             0.35604,            0.043014,           0.0019464,                   0,            0.000298,            0.000298,            0.000298
